,0
제주식당,3.44
시멘트,3.36
Pussy Foot Saloon,3.13
한방통닭,3.38
샐러드셀러,1.67
아러바우트,3.12
부첼리하우스,3.27
쥬에,3.56
미트로칼,3.62
밥한끼,3.5
한와담블랙,2.18
엘초코데떼레노,3.45
애프터8,3.33
알레즈,3.38
REVEAT,2.83
구복만두,3.0
스티키리키,3.06
원효림,3.0
이치즈,3.5
Meatique,2.64
몽탄,2.62
용산양꼬치,3.5
플랜트,2.45
하시엔다,2.69
베쓰푸틴,2.94
단골집,3.0
쟈니덤플링,2.96
박소린두깜풍,2.71
창성옥,2.95
서울케밥,3.0
손문,3.6
뽀르누서울,3.62
바이두부,3.5
우라만,1.83
피자오,2.93
팻캣,3.54
쿠촐로오스테리아,3.07
모로코코 카페,3.36
카사블랑카,3.4
라구,3.25
꼼모아,2.88
팟카파우,3.33
뭉실이산도,3.12
노아,3.5
오파토,2.5
Ori,2.33
더백푸드트럭,3.09
보니스피자펍,3.25
사테,3.3
어제의 카레,3.0
사실주의베이컨,2.8
살선생,3.12
우사단고기,2.88
아날로그소사이어티키친,3.31
끌라시끄,3.11
부송국수,3.0
쎄니에,4.0
바마셀,3.5
오츠커피,3.5
푸에고,3.5
스즈란테이,3.35
동빙고,3.0
오근내 닭갈비,3.25
더몽,2.89
한길포장마차,2.7
더 아래,3.12
왕타이,3.12
오리지널팬케이크하우스,2.94
트로이카,3.36
할랄가이즈,2.69
꾸잉,2.81
몽크스부처,2.75
교양식사,2.75
맥심플랜트,3.38
브라이리퍼블릭,2.6
로즈앤크라운,3.57
야상해,3.06
라플랑끄,3.45
호머,3.56
라크루다,3.0
스테이크하우스,2.83
테판,2.5
데이로우,3.6
치즈플로,3.33
탄산바,3.67
마렘마트라토리아(휴업중),2.75
호프가든,2.87
공기,2.94
라페름,2.7
정민,3.31
이원일식탁,3.36
더테이블키친,2.88
라신반,3.3
라샌독오스테리아,3.06
비스트로 루틴,2.67
소와나,2.73
뮤땅,3.38
삐삣버거,3.12
시칠리,2.9
루트,3.38
부자피자,3.06
제이엘 디저트바,3.2
모수,3.36
써머레인,3.27
다츠,2.82
휴135,3.25
한남작업실,3.36
소꿉,2.0
타카,3.36
SMT 차이나룸,3.25
계인전,2.0
UPP (휴업중),3.5
서울드래곤시티 The26,2.83
버거인,3.31
한입소반,3.31
사이공마켓,3.56
김용안과자점,2.1
미와쿠,3.55
오제제,3.5
티하우스레몬,3.44
스시이젠,3.0
강너머 남촌 숯불 닭갈비,3.64
오근내2닭구이,3.19
3F 로비,2.91
루블랑,2.45
북천,3.0
르 궅,3.45
양인환대극진,2.0
어프로치,2.82
우마미,3.44
더백테라스,3.09
포카치아델라스트라다,3.2
꺼거,3.31
물고기주택,2.75
도야집,3.23
카카오봄,3.19
남박,2.83
화양연가,2.94
덕순루,3.33
남영돈,2.5
초원,2.75
오복함흥냉면,3.38
유용욱바베큐연구소,2.86
울프소셜클럽,3.0
디템포레,3.83
코르소,2.57
스시노아야,3.33
서울브루어리,3.09
산수화,2.75
세스타,3.17
오스테리아 오르조,3.09
카밀로한남,2.91
Keem Hannam,3.17
부토,3.55
리틀넥 한남,3.38
파이프그라운드,3.81
반창고,3.36
올드페리도넛,3.38
SAAP ,2.45
로코스 비비큐,3.25
마틸다,2.86
캘리포니아키친앤크래프트펍,3.18
라 쿠치나,2.64
우스블랑,3.19
야스노야,3.0
산동만두,2.27
정거장 뒤,2.17
히카리우동,3.7
양대리갯벌,2.5
테이블도트,3.21
한나식빵,2.56
싸리골,2.5
점보화이트,3.55
쿠키날,2.2
온도차,2.89
녹음커피바,3.0
가야밀냉면해물칼국수,3.25
만석장,2.83
강릉장칼국수&만두,2.0
송추가마골,2.88
허니돈,2.71
명동수제돈가스,2.5
강용구족발보쌈,0.5
술집타디스,3.0
소야일식,2.8
성너머집,2.93
삼오옛날순대국,3.19
IN THE AIR,1.5
로즈드마이,2.71
더모먼트,2.67
차이몬스터,3.29
플롭,2.67
카페 아사,3.0
필구커피,3.4
벤조롱,1.6
옥토끼 제면소,3.5
스시온도,2.91
이병태함흥냉면,2.67
옥탑방,2.5
밥맛나는세상,3.5
TOAST,3.0
flot,3.12
횟집울릉도,3.15
서부감자국,2.56
전하는날,3.0
아리산채,3.38
튀김소리,3.12
스시이마,3.6
금원함흥냉면 (휴업중) ,1.83
신도각,2.0
진김밥,3.17
만포면옥,3.5
미소복원조양평해장국,3.0
페스카,2.8
유라쿠,3.06
보들이족발,3.2
태백산 생고기,2.4
진국수,2.29
차돌식당,3.0
브릭하우스76,3.06
다온브레드,2.25
북한산제빵소,2.88
손수메밀,2.2
롱브레드,2.4
1인1상,2.6
1인1잔,3.0
밥풀꽃,2.0
에스키나,0.5
카페 달력,3.38
다용도실,2.6
카페뤽상부르,2.67
휴식,2.73
H3 비스트로,3.0
세이지,3.47
윤주방,1.67
카페문쌤,1.75
호박,2.44
까볼로,3.0
어뮤즈멜로우,3.2
인세인,2.0
공휴일 카페,1.67
티나의식빵,2.89
코피티암,2.93
마샬라인도레스토랑,2.33
연어가게,2.45
달가득치킨,2.75
목노집,2.87
술있는부엌,1.67
원조두꺼비불오징어,3.0
수정불막창,3.0
비보,2.33
닭갈비제작소,2.6
오징어청춘,3.2
에키소바,3.0
후통마라탕,2.25
화포식당,1.25
인생,1.67
다온카츠,3.0
일로,3.33
참새식당 스즈메,2.33
갈현동떡볶이,2.8
카도야라멘,2.73
햇살머무는식탁,3.0
플럽커피,3.18
요요라멘,2.8
심플디,2.67
미닝풀랩,2.9
우주미,2.71
충무칼국수,3.08
저스트텐동&경양카츠,2.8
데일리 베이크 하우스,3.33
은평커피로스터스,2.83
포358,2.25
믿음양꼬치,2.0
요요미,3.13
스시쇼부,3.17
니나스 키친,3.33
시골감자국,2.6
앤슬로,2.17
상하이문,2.93
응암동돈까스,2.22
풍천장어,3.0
제주도그릴,4.0
히카리 이자카야,3.4
페리도트,2.67
유즈풀,3.5
근린커피,3.27
스데반카레,2.83
찰스커피컴퍼니,2.75
카페와인드,2.0
마마수제만두,2.88
봉희설렁탕,2.0
뚜띠쿠치나,2.33
니하오,3.36
소비니식당,2.75
온순씨,2.6
Otr Coffee,2.6
별미국수,2.5
밈밈케이쿠,3.7
타이선,2.75
다리원,2.5
트라토리아피우,3.6
HUGA,3.1
노비어노라이프,2.5
이태리식당최다이닝,3.2
YM에스프레소룸,3.7
쉐멩돌,3.2
스와가트,3.14
카페볼가심,3.0
스페이스헬레나,2.6
쿠아레비,2.6
넙딱집,2.75
피넛버터 (휴업중),3.25
호야네 양꼬치,2.0
식구,1.0
영심이네보신탕,2.5
통나무집,1.75
이상향,3.33
야래향,2.0
스프링그린,2.0
포옹싸,3.0
텐파이프,3.0
수수가든카페,2.86
안스베이커리,2.69
도레도레,3.0
캘리포니아피자키친,2.86
아그라,2.62
비건카페 달냥,3.0
꼬끄드파리,2.57
횟집산이네,2.5
만선,1.33
개풍반점,1.6
신선설농탕,3.33
토마스 피,2.2
중화원,3.25
디스위켄드,2.0
YM커피프로젝트,2.88
커피송,2.75
중국음식점 / 中国小吃,2.43
다온상회,2.62
주다,3.2
해례커피,2.88
라뚜셩트,2.62
Cafe B,2.33
코스믹버거랩,3.53
갈현시장할머니떡볶이,3.19
오스테리아고스마,3.18
스시쿠니,3.5
힐사이드테이블,3.4
애호락,3.38
Artisan Croissant,3.0
Osso파스타,2.5
고기공방,3.14
독일주택,2.4
혜화도담,3.44
혜화양육관,3.0
소친친,3.06
청산손만두,2.83
뎁짜이,2.73
깔리,3.38
버거파크,3.2
리본윈도우,3.31
옳은,3.18
국수찾아닭만리,3.0
온천집,3.36
계림,3.0
드엠,3.0
수도원,2.69
어쩌다산책,3.62
핏제리아오,3.17
저팔계식당,2.73
학술적연구소,2.82
로우루프,3.2
톤티커피,2.56
떼레노,2.6
도마유즈라멘,3.18
깡통만두,3.4
갈로팡,3.1
소금집델리 안국,2.91
안암,4.0
황생가칼국수,3.45
빚짜,2.67
대성집,2.25
내자상회,3.0
코블러,3.31
기승전우,2.5
파네트크루아상팩토리,3.67
이찌이스시,3.64
Mauve,3.56
백부장집닭한마리,3.31
병천유황오리,2.87
그랜트샌드위치,3.38
홍성원,3.27
옛날집낙원아구찜,1.8
종로돈부리,3.31
호반,3.13
양키스버거,3.36
서울서둘째로잘하는집,3.0
만가타,3.0
포비브라이트,3.2
유유안,3.17
아키라백,3.25
찰스에이치,3.5
더마켓키친,3.0
컨펙션스바이포시즌스,2.67
광화문뚝감,3.5
평안도만두집,2.94
어바웃진스,3.07
스시산원 경,2.44
광화문더덕순대,2.62
화목순대국전문,3.0
장수한방삼계탕,3.0
오가와,2.67
서울집시,3.5
카페사사,1.88
이다,2.64
헤리티지클럽,2.83
나누미떡볶이,3.2
라뜰리에 꼼때,3.17
건강한빵,3.6
친니,3.2
한일식당,3.53
오죽이네,2.91
HIVER,3.25
도취,3.09
오에스떼,2.57
남대문막내횟집,3.5
별궁식당,3.2
도트블랭킷,3.81
이화돈까스,2.8
반타이,3.31
니코키친,3.64
무심헌티하우스,3.0
기와탭룸,2.81
이태리재,3.43
스시키즈나,3.18
호가양꼬치,3.8
853,2.33
세루리안,3.0
누룩나무,3.64
스토9,3.33
주간소바식당산,3.31
오수흑두부,3.33
반짝반짝빛나는,2.75
석파랑,2.25
비텔로소띠,2.5
더마틴,3.45
모드니에,3.1
갈리나데이지,2.81
레에스티우,2.91
두오모,3.36
물랑,2.67
퀸즈테라스한옥달,3.36
김진목삼,3.27
서촌계단집,3.27
체부동잔치집,3.4
안주마을,3.69
아시안쿠진,3.38
동감,2.56
통의동 국빈관,3.17
독도16도,4.17
중국,2.62
까예데고미스,4.0
룰스,3.06
팔마,3.0
제이엘리,3.5
토속촌삼계탕,2.93
미라보쇼콜라,3.06
스쿠퍼,3.19
도성,3.5
노브13,3.5
대하식당,2.88
까사디쉐프,2.36
BAR CHAM,3.5
퀴진라끌레,3.17
칸다소바,3.27
포담,3.0
이태리총각,3.62
뽐,3.09
후니도니,3.17
시엔스시,2.88
창신육회,3.0
부촌육회,3.17
육회자매집,3.14
포항,2.4
투뿔등심,3.53
더피자필,3.0
뚝배기집,3.07
효자동목고기,2.64
광장시장 찹쌀꽈배기,3.57
순희네빈대떡,3.19
모던샤브하우스,2.73
덕후선생,2.86
멜팅샵X치즈룸,3.19
시조명동닭한마리,2.83
차차 티클럽,3.5
동북화과왕,3.36
동묘마케트,3.67
우육면관,3.07
카페키이로,2.82
혜화칼국수,2.88
천하보쌈,2.56
버거뱅 (휴업중),3.0
무지개호프,3.4
부빙,3.69
레이지버거클럽,2.81
Scoff,3.0
비엘티스테이크,2.87
아마츄어작업실,2.75
포탈라,2.88
Ground62,1.83
절벽,3.25
고치비,2.85
벨라또띠아,2.73
궤도,2.57
만나분식,2.5
세이지핀치,3.5
공기식당,3.44
오무사,3.67
이이엄,3.71
아도레쿠치나,2.88
명륜건강원,2.33
33마켓,3.0
아키비스트,3.07
애즈라이크,3.67
남대문야채호떡,3.06
무궁화,3.33
송옥,2.75
애성회관,3.06
충무집,2.83
이지샐러드,3.0
막내회집,2.91
통통김밥,3.33
중앙갈치식당,3.0
닭진미강원집,3.0
희락,2.81
홍복,3.22
용금옥,2.5
부민옥,3.07
원흥,2.73
가쯔야,2.33
진남포면옥,3.38
사가루가스,2.91
129 라멘하우스,3.5
금돼지식당,2.5
다루다,2.69
수와,3.41
스담,2.81
백송,2.82
리사르커피로스터스,3.56
약수순대국,2.75
덕수궁리에제와플,3.18
더라이브러리,3.62
더파크뷰,2.67
패스트리부티크,3.38
팔선,2.17
아리아께,2.64
서울다이닝,3.18
스시효 (휴업중),3.17
홍보각 (휴업중),3.73
장수보쌈,2.36
처가집,3.17
브레라,3.12
오장도너츠맛집,2.83
오장동흥남집,2.91
파르투내,2.5
벱비엣,3.19
황평집,3.33
진미네,2.78
할아버지손칼국수,3.25
유즈라멘,3.06
더레드하우스,2.91
도향촌,2.83
명동영양센터,3.05
코인,2.93
하동관,2.93
맷차,2.69
신세계떡볶이,2.83
미성옥,3.25
그랜드키친,2.9
곰국시집,3.27
멘텐,2.67
동강나루터,3.31
이남장,3.13
커피한약방,2.75
쓰리도어즈,3.06
숙희,2.64
카돈마리,3.25
동대닭한마리,3.5
필동면옥,3.82
디라이프스타일키친,2.94
다만프레르,3.38
붓처스컷,3.18
현대칼국수,3.12
진주회관,3.12
풍년 닭도리탕,3.19
신성,3.0
광화문국밥,3.06
스윗밸런스,3.22
사직골,2.38
홍연,3.73
아리아,2.88
스시조,3.12
라운지앤바,3.19
나인스게이트,3.73
루브리카,3.2
블랑제리더플라자,3.12
세븐스퀘어,3.06
주옥,3.19
헴라갓,2.93
호경전,3.33
란주칼면,3.09
금산제면소,3.21
을지루이스,2.86
스탠딩바전기,3.33
콘부,3.09
레드스타,3.67
을지육점,3.0
을지오뎅,2.94
을지로양대장,2.93
무학,3.3
바오차이,3.0
도록,3.7
끽비어컴퍼니,2.75
호랑이,3.62
적당,2.94
류경회관,2.67
이나니와요스케,2.88
동원집,3.1
원조녹두,3.0
술다방,3.45
다케오호르몬데판야끼,3.19
명인돈까스,2.9
임마지노,3.0
만선호프,2.69
조선옥,2.64
경일옥핏제리아,3.06
무교동북어국집,2.67
대성골뱅이치킨,3.25
산수갑산,2.88
방산분식,3.0
황소막창구이,2.88
사마르칸트시티,2.67
러시아케익,3.33
해남낙지,3.12
도이농,3.19
평안도족발집,3.36
평양면옥,3.62
진짜해장국 대화정,3.62
페스타바이민구,3.23
그라넘다이닝라운지,3.5
미즈컨테이너,3.12
허수아비돈까스,2.33
덕수정,3.06
남도식당,3.17
도마,3.22
우래옥,3.0
문화옥,2.75
청계어시장전주식당,3.19
영덕회식당,3.0
다전식당,2.94
강산옥,2.64
마르셀,3.19
해피해피브레드,3.17
호수집,2.81
황성집,3.0
올드팻누들,2.4
양미옥 (휴업중),2.73
을지면옥,3.17
황소집,4.0
타케리아 스탠,3.27
부타이제2막,2.81
앨리키친,2.89
우육미,2.67
오챠드1974,3.12
The92산들바다,3.06
심세정,3.12
주신당,3.52
디핀,2.55
하니칼국수,3.38
국수가좋아,3.25
마크 다모르,2.67
팔레드 신,3.31
라망시크레,2.73
유가,3.27
목멱산방,2.62
사랑방칼국수,3.33
회현식당,3.47
회현카페,3.0
태국수,3.29
오트렉,2.82
룽키,2.6
수잔나의 앞치마,3.4
장프리고,3.36
제로컴플렉스,3.8
느티나무설렁탕,2.62
온센,2.91
카키,2.6
옥이네먹거리,3.43
장수보리밥,3.17
포25,3.0
언더오챠드,2.79
계류관,3.0
무명스키야키,3.13
땡초곱창,3.78
헤베커피,2.1
로기스커피,2.5
후후스시,2.25
진미각,2.75
면목식탁,2.0
한참치,3.08
스시호빈,0.5
진라멘,2.79
먹골골목냉면,1.5
만두박사,1.67
스시고메이,2.56
묵동할머니떡볶이,3.2
대박왕곱창,3.0
더바른 차담소,3.0
노브랜드버거,2.6
이층커피,2.0
유성집,1.5
BREAD850,1.0
세컨드고메,2.33
연스시,2.0
디저트39,2.67
명동칼국수샤브샤브,1.67
포앤시드니,3.15
태능대게하우스,0.5
일차돌,1.5
만석바지락칼국수,1.0
시월애도토리,2.67
마구로,2.67
태능배밭갈비,2.67
두루두루 베이비카페,2.0
라떼플로라,1.75
더메뉴얼,3.0
도씨,3.0
하루미,2.0
향선루,2.0
단미화커피,2.0
쿠우쿠우,2.8
시즌스,1.0
빈스코드,2.75
제이쿠치나,2.5
포메인,1.33
애슐리퀸즈,4.0
명동칼국수,1.67
동부고려제과,2.75
소르르카페,2.0
육감만족,3.33
커피스터프,3.75
에헴,2.8
가츠라,2.0
메종드그릭,2.25
서박사네곱창,2.67
정가네홍두깨손칼국수,1.0
홍이네분식,3.19
찜집,3.78
M16멀티펍,2.17
커피꾼,2.25
내친구고양이카페,2.0
이학갈비,2.0
흥부골숯불돼지왕갈비,2.0
꽈배기의달인,1.5
숯불닭갈비에 반하닭,3.38
순돈까스,2.5
원할머니보쌈족발,1.5
스시왕,2.33
홈메이드,2.6
성창식당,2.0
달구나마카롱,1.5
제이식스,2.0
까망통돼지,3.0
964커피로스터리,1.0
유정순대,2.0
만두만,2.0
사가정손두부,3.33
맛있는양식당,3.75
카페레블,3.2
장수살롱,3.4
면동떡볶이,2.43
카페굿업,2.33
참맛깔곱창,3.5
꿀삼겹,3.33
커피볶는성군,1.0
한방숯불바베큐,1.33
시래궁,3.5
오대전통가마솥순대국,1.67
소꼴농장,2.2
연탄돼지갈비,2.0
모퉁이카페,1.0
가고파설렁탕,2.17
고깃집 경훈이네,1.0
상봉커피,3.14
천외천,1.67
이주소곱창,2.0
강금옥쭈꾸미,3.25
벌교꼬막포차,2.0
함평국밥,2.17
ㅎㅎ포차,1.0
오스테리아주연,2.9
소소라떼,3.0
연어에 반하다,2.88
어느날오늘,2.67
만주리양꼬치,2.67
한도니,3.4
오늘그릴,3.0
만다린진,2.67
노고단칼국수,2.67
파란고양이와단팥빵,3.33
장수돼지갈비,2.8
만희네참숯불닭갈비,2.67
루앙의부엉이,3.0
카페 향아,1.0
유씨네가직접만든찹쌀순대,2.0
시즌카페,2.33
파파라멘,2.38
맛닭꼬,1.67
단집,3.12
왕십리불곱창,2.0
성지곱창,2.6
장안칼국수,2.75
허밍버드,3.14
돈대감,1.8
개인공간,3.17
쭈꾸미킹2 0,2.27
거여돈가스,3.17
슈가버터,2.33
브라더야끼,3.6
돈카츠요,2.67
유정집,2.33
아라수산,2.67
토평한우소곱창,2.5
Mr왕,3.0
한동길뼈다귀감자탕,2.33
육부단,1.5
토리자까나,2.0
스시차이,1.67
낙지방,1.0
봉화산커피,2.75
커피나무,2.33
데일리파크,2.5
포데이,1.0
모나크커피,1.75
카페브릭,1.0
파크더블유,3.38
망우찜쌈밥,2.5
용마해장국,3.33
농부보쌈,2.89
바다회천국,3.33
용마갈비,2.5
신선한우촌,1.67
용마쉼터,2.33
동강오리,3.29
진국설렁탕,2.25
더파이어,1.5
산오징어집,2.33
오덕진해물능이버섯한방오리,2.5
망우정식,2.33
중국관,1.0
티하우스나니,3.13
곤드레킹,2.0
장어세상,2.0
플랜즈커피,2.5
가나점보돈까스,2.71
맑은샘,3.44
맛짱,2.0
넝쿨곱창,2.0
울타리철판곱창전문,3.0
오자매양꼬치,2.5
스시남,2.0
용호횟집,2.5
발짝,2.5
아롬오네뜨,2.0
커피맬러드,1.5
임현숙의이화김치찌개,2.83
키미노돼지국밥,2.33
조개나루터,2.0
제주돈선생,2.67
양다리걸쳤네,3.0
장수마늘보쌈,3.31
삼덕식당,3.55
동네함박,3.19
다정도병인양,3.0
김밥은,3.36
1996 하산바바,2.83
플레이버,3.12
옛곰탕집,3.36
대중만두,3.0
다래함박스텍,2.94
벼랑순대국,3.0
미즐카페엠,3.27
카페 산아래,2.3
여러분평양냉면,3.29
제이제곱,2.5
만두향,3.33
유키가후루,3.27
춘천막국수,3.15
칠복상회,3.0
히피스베이글,3.26
무너미,2.92
원조할매곱창,3.12
수유리조트,3.0
대보명가,3.19
헤비앤라이트,2.33
귀품찬,3.38
왕의장어,2.25
황주집,2.81
키쉬미뇽,2.86
상미규카츠,2.93
제일분식,2.69
천회초밥,3.0
모카향기,2.67
실비집,2.67
파조쿠치나,2.9
더달다,3.5
카페블루라운지,2.0
노르웨이안 우드,3.0
카페인,2.5
미스터쭈꾸미와동태세상,2.0
상미식당,2.67
쿄우,2.5
주대국초밥집,3.0
북한산 인수재,3.0
송연95닭갈비,2.82
삼양여관,2.29
미구소,3.43
스시도리,2.57
마시미트,1.67
쉐프쿠스토,3.67
카페라티스,2.67
솔향스시,2.0
맨덜리,2.8
썬데이스낵,2.6
미트포레,2.0
유메초밥,2.12
크래미김밥우동집,1.8
곰보냉면,2.0
카페로니,1.5
정스시,2.33
황성,2.62
쿠시,3.38
한끼만두,3.25
예와손만두,3.71
블랙다운커피,3.5
아카렌,2.5
왕빈자삼파전,2.5
경계선,2.75
얌미타이,2.83
대가원식당,3.38
이씨부엌,1.0
소희네,2.33
시장떡복이,3.25
벤투라커피로스터스,3.0
김도훈스시,2.83
화로몽숯불닭갈비,1.33
크을농,2.75
붕자네,2.91
카페브러리,2.6
새미가왕소금구이,3.0
짱곱창,1.5
릴렉스,2.5
리트리트커피로스터즈,3.25
노군꼬치,1.0
부추곱창,2.36
연화양꼬치,3.17
호치민쌀국수,2.17
미녀가든,1.0
우디플레이트,1.5
담소두부,2.4
헤미앤바우어,3.5
보배반점,2.67
전주선지순대추어탕,3.5
몽브루,2.0
본쁠리,2.0
동네맛집족발,1.5
현경양고기,2.0
삼양막걸리,1.0
짚신매운갈비찜,3.0
일출코다리,2.0
스시다네,2.6
수유리우동집,2.67
산성골숯불화로구이,2.0
재영통닭,2.0
파도포차,2.33
국태야,2.0
조연탄,3.76
원조왕십리곱창,3.4
솔방천,2.4
물꼬기,2.67
로팸,2.0
수유모소리,1.5
모록도새기,2.62
와겐커피,2.0
잼파파,2.8
백곰집,3.0
송현초밥,2.33
정술,2.0
BUN418,1.5
쉘위커피,2.67
카페문나잇,2.5
행복들깨칼국수,2.0
데어유고,2.33
카페멘디,2.5
하오런,2.33
분코,3.0
토방청국장,3.33
삼양동순대떡볶이,2.67
조개일번지,2.8
신쭈꾸,3.0
카페백야,1.67
비커피,3.33
미아골목냉면,2.0
마늘과올리브,2.57
한우고기농장,2.71
주막,2.33
세세,3.17
청양육개장,2.75
마리웨일마카롱,2.0
대찬식당,1.75
창신동옥천매운족발,3.0
카페두두,1.0
돝제주흑돼지,3.25
두메골,1.33
김스시,3.0
물속세상,2.0
오니바브런치클럽,2.67
미아회관,2.33
한천기와,2.67
미성반점,2.5
털보정육식당,2.67
남해횟집,2.5
삼양동우동집,1.0
문가네정육식당,2.86
까미노빵집,3.2
곰이순대국,2.6
우이동주막집,2.17
다꼬야끼,2.83
하프,2.0
유락손칼국수,1.33
마루국시,2.0
오월식당,1.5
육두막,3.33
335식당,2.0
토핑빨,1.0
지동닭갈비,2.5
대동집,2.0
장인,0.5
녹베이크샵,1.5
샘터마루,3.29
소장식물전,3.0
웜테이블,2.5
영양족발순대국,3.69
주방문,3.17
원조나주곰탕,2.91
형제돈부리,2.44
금고깃집,3.25
자이온,3.53
떼헤브,2.83
랑 월,2.88
발산삼계탕,3.25
코끼리탭룸,3.19
고양이똥,3.44
광주똑순이,3.08
배진수스시,2.67
충북식당,3.15
OBPC,2.71
마부자생삼겹살,2.88
등촌최월선칼국수,3.27
고성막국수,3.12
타르데마,3.53
나인바이츠 (휴업중),3.25
옛날한우곱창전문,2.94
배진수어시장,1.88
카페우드진,3.0
냐항바바바,3.2
브레드더밀,3.29
헤리스헤이스,2.5
익스큐즈미,2.83
스시사라,2.22
레피큐르,2.9
홍린,2.67
동양식당,3.0
나오키,3.25
더블랙,3.18
코끼리만두,2.81
옥소반,2.69
오프닛,3.17
후라토식당,3.11
맹순이꽃게아구찜,3.11
똑순이막국수,3.06
속초그바람에,2.5
카이조쿠,2.75
헤븐온탑,3.25
소바트럭,2.17
하롱하롱,2.93
목동분식,3.06
송쭈집,2.3
광화문살롱,2.77
인라이크,3.0
부부칼국수만두,2.5
유림,2.56
오남매닭갈비,2.75
망향비빔국수,2.79
백소정,3.0
탄탄면공방,3.12
토끼정,2.53
사이드쇼,2.7
브런치팩토리,3.14
공항칼국수,1.67
신선,3.0
다온나루,3.0
딘타이펑,3.0
이오카츠,1.0
사보텐,2.0
우니크,2.0
모닐이네하우스,3.29
도일처,2.75
우학면옥,2.14
마산아구찜,1.67
나우니스,2.57
도쿄하나,2.71
80년전통 원조순대국,2.6
사모님짬뽕,3.82
박가부대,2.75
녹지,2.0
봉래헌,1.0
아이엠키친,2.82
오즈테이블,2.33
까롱파티,1.0
일품한우,3.0
육화몽,3.0
도라무통즉석떡볶이,3.25
현이네초밥가게,2.0
잔잔하게,2.5
가마솥한우국밥,3.2
의성식당,1.5
남춘네숯불닭갈비,2.0
삼부숯불구이,2.5
사랑방손칼국수,2.0
꼼떼바베큐,2.29
밀작,3.22
선식당,2.0
청풍동태탕,3.33
사이공윤다이,3.17
안영자면옥,2.5
리틀사이공,2.44
도화림,3.0
쿠시야,2.8
식바,2.5
츄카롱,1.5
맛거리,3.3
해촌칼국수,3.44
제이든,2.43
MODU’S CAFE,2.67
양평해장국,3.64
고양이후추,2.5
설화랑,2.25
쉐드커피,2.67
린치타이,2.5
커피볶는곤이네집,3.83
파파노다이닝,3.17
남대문커피,2.17
마곡테이블,3.33
신촌감자탕해물뼈찜,2.0
진1926,2.5
쿠타니,1.75
풍경,3.25
다래정,2.0
로빈뮤지엄,1.67
오재영스시,2.83
타이투고,3.43
쓰부,2.33
강서복집,2.25
이치방라멘,2.0
호호방,2.67
정일품삼계탕,2.25
메리하하,3.0
하코야라멘,2.33
야끼화로,2.5
만배아리랑,2.0
한우등촌골,2.5
삐삐커피,2.4
구도커피,2.75
마초갈비,2.6
도깨비베이커리,2.6
비에이,1.5
데판야끼다케시,2.5
플루이드,3.0
양옥주점,3.0
등촌미돈,3.44
신촌기사식당,2.71
페이페이,2.5
명지첫집,2.0
더웨스트햄릿,0.5
올리브레스토랑,2.0
낫띵메터스,2.5
마곡참치정육점,2.0
꿈꾸는요리사,2.54
어쩌라고,2.0
파스타인카페,3.29
동굴,2.29
심야식당켬,2.4
라페스타,2.17
비라티오커피,2.0
와밀,1.75
오백년장어,2.0
르뺑블랑,2.0
식신짜글이생갈비찜,2.33
따빠디또,2.73
빠사삭,2.81
루비정,2.73
오목눈이,2.94
뉴욕택시디저트,3.0
로향양꼬치,2.73
오월의김밥,3.09
두만강샤브샤브,2.94
오지 편한식당,2.69
퍼블리코타코,2.73
베이컨시,3.45
요샌,2.83
텐동요츠야,3.25
안녕베트남,3.4
더멜팅팟,3.14
제주상회,2.64
딸랏롯빠이,2.94
커피볶는여자,3.25
투머트,3.0
가람숙성대광어,3.44
동학,2.88
보울,3.29
누아젯,2.5
동경산책,2.97
모즈타파스라운지,2.69
분짜 하노이,3.0
라이라이켄,3.2
타이패밀리,2.5
축상,2.83
크래프티,3.0
소미당,3.56
중화요리팔공,3.0
하라고지페,3.09
사담,3.55
어부사시가,3.31
달그미과자점,3.25
쟝블랑제리,3.0
쥬벤쿠바,2.47
더은교,2.8
옷살,3.13
차이나당,2.5
킷사서울,3.31
서울갈비,2.67
정담은보쌈,3.06
아리차이,3.47
가네샤,3.5
만석곱창구이,3.13
낀알로이알로이,3.0
청송산오징어,3.18
봉이돈까스,3.38
표표마라탕,3.31
춘천골참숯불닭갈비,3.27
수상한닭발,3.25
논밭골,2.36
전호메밀우동,2.17
오첨지,3.19
고모네정육식당,2.2
려,3.44
외래향,2.27
무삥과팟타이,3.56
발루토,3.0
기절초풍왕순대,3.27
링고,3.24
프리미엄 섬,2.2
고명집,3.33
다케,3.12
사케바히토리,3.21
미각담다,2.5
달첨시루,3.22
우리가참순대,3.31
신림동피자집,3.09
생각보다맛있는집,3.27
베어문,3.0
갯바위,2.2
코우드,3.29
경원치킨,3.15
황해도빈대떡,3.5
호남댁,2.62
나인온스버거,3.88
에그썸,3.19
릴트,2.88
엘따뻬오,3.0
모힝,3.0
반조,3.5
미라보,2.19
프랑스홍합집,3.18
박명주의 브라더,2.88
막불감동,3.38
십장생베이커리,3.12
레그나나폴리,3.07
바닐라스카이,2.73
두리닭발,3.0
스시스캔들,3.19
미스리부자아줌마,3.14
시골집,2.33
종로계림닭도리탕원조,3.0
토모,2.91
하이보,2.44
쑥고개,3.2
사생활,2.67
가츠가게,3.8
고로커피로스터스,3.86
예인촌막걸리,2.5
소백양샤브샤브,2.29
다이히로,3.0
낙원의소바,3.43
얼큰수제비해물칼국수,3.58
